Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for test3 ---
Initial weighted error (using v3): 55797.949592
Regularization target: 1.0000
  Iter 0: Obj=55797.949592 (Fit: 55797.949592, Reg: 0.000000) | LR: 0.000001
  Iter 200: Obj=186.049631 (Fit: 185.429319, Reg: 0.620312) | LR: 0.000084
  Iter 400: Obj=157.524226 (Fit: 156.813145, Reg: 0.711081) | LR: 0.000084
  Iter 600: Obj=141.865636 (Fit: 141.103538, Reg: 0.762097) | LR: 0.000186
  Iter 800: Obj=133.408730 (Fit: 132.588027, Reg: 0.820703) | LR: 0.000319
  Iter 1000: Obj=130.493733 (Fit: 129.635875, Reg: 0.857857) | LR: 0.000356
  Iter 1200: Obj=129.310495 (Fit: 128.430249, Reg: 0.880246) | LR: 0.000375
  Iter 1400: Obj=128.483853 (Fit: 127.582832, Reg: 0.901021) | LR: 0.000388
  Iter 1600: Obj=127.906852 (Fit: 126.986605, Reg: 0.920247) | LR: 0.000388
  Iter 1800: Obj=127.437825 (Fit: 126.498670, Reg: 0.939156) | LR: 0.000392
Final Error: 127.129744

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
11225->10100         | 85    | 0.6200       | 0.6312       | 0.0112    
10100->10097         | 85    | 0.6200       | 0.6312       | 0.0112    
10097->10094         | 85    | 0.6200       | 0.6312       | 0.0112    
10094->10091         | 85    | 0.6200       | 0.6312       | 0.0112    
10091->10088         | 85    | 0.6200       | 0.6312       | 0.0112    
10088->10085         | 85    | 0.6200       | 0.6312       | 0.0112    
10085->10082         | 85    | 0.6200       | 0.6312       | 0.0112    
10082->10079         | 85    | 0.6200       | 0.6312       | 0.0112    
10079->10076         | 85    | 0.6200       | 0.6312       | 0.0112    
10076->10073         | 85    | 0.6200       | 0.6312       | 0.0112    
10073->9836          | 85    | 0.6200       | 0.6312       | 0.0112    
9836->9830           | 85    | 0.6200       | 0.6312       | 0.0112    
9830->9829           | 85    | 0.6200       | 0.6312       | 0.0112    
9829->9833           | 85    | 0.6200       | 0.6312       | 0.0112    
9833->10403          | 85    | 0.6200       | 0.6312       | 0.0112    
10403->10400         | 85    | 0.6200       | 0.6312       | 0.0112    
10400->10397         | 85    | 0.6200       | 0.6312       | 0.0112    
10397->10394         | 85    | 0.6200       | 0.6312       | 0.0112    
10394->10391         | 85    | 0.6200       | 0.6312       | 0.0112    
10391->10388         | 85    | 0.6200       | 0.6312       | 0.0112    
10388->10385         | 85    | 0.6200       | 0.6312       | 0.0112    
10385->10382         | 85    | 0.6200       | 0.6312       | 0.0112    
10382->10379         | 85    | 0.6200       | 0.6312       | 0.0112    
10379->10376         | 85    | 0.6200       | 0.6312       | 0.0112    
10376->10373         | 85    | 0.6200       | 0.6312       | 0.0112    
10373->10370         | 85    | 0.6200       | 0.6312       | 0.0112    
10370->10367         | 85    | 0.6200       | 0.6312       | 0.0112    
10367->10364         | 85    | 0.6200       | 0.6312       | 0.0112    
10364->10361         | 85    | 0.6200       | 0.6312       | 0.0112    
10361->10358         | 85    | 0.6200       | 0.6312       | 0.0112    
10358->9827          | 85    | 0.6200       | 0.6312       | 0.0112    
9827->9716           | 85    | 0.6200       | 0.6312       | 0.0112    
9716->11315          | 82    | 0.6276       | 0.6290       | 0.0014    
11315->9824          | 81    | 0.6302       | 0.6327       | 0.0025    
9824->10352          | 81    | 0.6302       | 0.6327       | 0.0025    
10352->10349         | 81    | 0.6302       | 0.6327       | 0.0025    
10349->10346         | 81    | 0.6302       | 0.6327       | 0.0025    
10346->10343         | 81    | 0.6302       | 0.6327       | 0.0025    
10343->10340         | 81    | 0.6302       | 0.6327       | 0.0025    
10340->10337         | 81    | 0.6302       | 0.6327       | 0.0025    
10337->10334         | 81    | 0.6302       | 0.6327       | 0.0025    
10334->10331         | 81    | 0.6302       | 0.6327       | 0.0025    
10331->10328         | 81    | 0.6302       | 0.6327       | 0.0025    
10328->10325         | 81    | 0.6302       | 0.6327       | 0.0025    
10325->10322         | 81    | 0.6302       | 0.6327       | 0.0025    
10322->10319         | 81    | 0.6302       | 0.6327       | 0.0025    
10319->10316         | 81    | 0.6302       | 0.6327       | 0.0025    
10316->10313         | 81    | 0.6302       | 0.6327       | 0.0025    
10313->10310         | 81    | 0.6302       | 0.6327       | 0.0025    
10310->10307         | 81    | 0.6302       | 0.6327       | 0.0025    
10307->10304         | 81    | 0.6302       | 0.6327       | 0.0025    
10304->10301         | 81    | 0.6302       | 0.6327       | 0.0025    
10301->10298         | 81    | 0.6302       | 0.6327       | 0.0025    
10298->10295         | 81    | 0.6302       | 0.6327       | 0.0025    
10295->10292         | 81    | 0.6302       | 0.6327       | 0.0025    
10292->10289         | 81    | 0.6302       | 0.6327       | 0.0025    
10289->10286         | 81    | 0.6302       | 0.6327       | 0.0025    
10286->10283         | 81    | 0.6302       | 0.6327       | 0.0025    
10283->10280         | 81    | 0.6302       | 0.6327       | 0.0025    
10280->10277         | 81    | 0.6302       | 0.6327       | 0.0025    
10277->10274         | 81    | 0.6302       | 0.6327       | 0.0025    
10274->10271         | 81    | 0.6302       | 0.6327       | 0.0025    
10271->9698          | 81    | 0.6302       | 0.6327       | 0.0025    
9698->9694           | 81    | 0.6302       | 0.6327       | 0.0025    
9694->9701           | 81    | 0.6302       | 0.6327       | 0.0025    
9701->9707           | 78    | 0.6383       | 0.6410       | 0.0027    
9707->10532          | 77    | 0.6412       | 0.6497       | 0.0085    
10532->10529         | 77    | 0.6412       | 0.6497       | 0.0085    
10529->10130         | 77    | 0.6412       | 0.6497       | 0.0085    
10130->10123         | 77    | 0.6412       | 0.6497       | 0.0085    
10123->10127         | 74    | 0.6500       | 0.6575       | 0.0075    
10127->10523         | 74    | 0.6500       | 0.6575       | 0.0075    
10523->10520         | 74    | 0.6500       | 0.6575       | 0.0075    
10520->10517         | 74    | 0.6500       | 0.6575       | 0.0075    
10517->10514         | 74    | 0.6500       | 0.6575       | 0.0075    
10514->10505         | 74    | 0.6500       | 0.6575       | 0.0075    
10505->10504         | 74    | 0.6500       | 0.6575       | 0.0075    
10504->10508         | 73    | 0.6531       | 0.6654       | 0.0123    
10508->10544         | 73    | 0.6531       | 0.6654       | 0.0123    
10544->10541         | 73    | 0.6531       | 0.6654       | 0.0123    
10541->10484         | 73    | 0.6531       | 0.6654       | 0.0123    
10484->10481         | 73    | 0.6531       | 0.6654       | 0.0123    
10481->10478         | 72    | 0.6562       | 0.6728       | 0.0165    
10478->10475         | 72    | 0.6562       | 0.6728       | 0.0165    
10475->10265         | 72    | 0.6562       | 0.6728       | 0.0165    
10265->10262         | 72    | 0.6562       | 0.6728       | 0.0165    
10262->10259         | 69    | 0.6660       | 0.6824       | 0.0164    
10259->10256         | 69    | 0.6660       | 0.6824       | 0.0164    
10256->10253         | 69    | 0.6660       | 0.6824       | 0.0164    
10253->10247         | 69    | 0.6660       | 0.6824       | 0.0164    
10247->10246         | 69    | 0.6660       | 0.6824       | 0.0164    
10246->10250         | 69    | 0.6660       | 0.6824       | 0.0164    
10250->10223         | 69    | 0.6660       | 0.6824       | 0.0164    
10223->9812          | 69    | 0.6660       | 0.6824       | 0.0164    
9812->10226          | 60    | 0.6991       | 0.6965       | -0.0026   
10226->10448         | 60    | 0.6991       | 0.6965       | -0.0026   
10448->10445         | 60    | 0.6991       | 0.6965       | -0.0026   
10445->10442         | 60    | 0.6991       | 0.6965       | -0.0026   
10442->10439         | 60    | 0.6991       | 0.6965       | -0.0026   
10439->10436         | 60    | 0.6991       | 0.6965       | -0.0026   
10436->10433         | 60    | 0.6991       | 0.6965       | -0.0026   
10433->10430         | 60    | 0.6991       | 0.6965       | -0.0026   
10430->10427         | 60    | 0.6991       | 0.6965       | -0.0026   
10427->10424         | 60    | 0.6991       | 0.6965       | -0.0026   
10424->10418         | 60    | 0.6991       | 0.6965       | -0.0026   
10418->10412         | 60    | 0.6991       | 0.6965       | -0.0026   
10412->10411         | 59    | 0.7031       | 0.7016       | -0.0016   
10411->11774         | 59    | 0.7031       | 0.7016       | -0.0016   
11774->10415         | 56    | 0.7158       | 0.7179       | 0.0022    
10415->10465         | 56    | 0.7158       | 0.7179       | 0.0022    
10465->10469         | 56    | 0.7158       | 0.7179       | 0.0022    
10469->10499         | 56    | 0.7158       | 0.7179       | 0.0022    
10499->10496         | 56    | 0.7158       | 0.7179       | 0.0022    
10496->10493         | 56    | 0.7158       | 0.7179       | 0.0022    
10493->10487         | 56    | 0.7158       | 0.7179       | 0.0022    
10487->10220         | 56    | 0.7158       | 0.7179       | 0.0022    
10220->10217         | 53    | 0.7291       | 0.7225       | -0.0067   
10217->10214         | 52    | 0.7338       | 0.7362       | 0.0024    
10214->10211         | 52    | 0.7338       | 0.7362       | 0.0024    
10211->10208         | 52    | 0.7338       | 0.7362       | 0.0024    
10208->10205         | 52    | 0.7338       | 0.7362       | 0.0024    
10205->10199         | 52    | 0.7338       | 0.7362       | 0.0024    
10199->9590          | 52    | 0.7338       | 0.7362       | 0.0024    
