Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for test3 ---
Initial weighted error (using v1): 333.183580
Regularization target: 1.0000
  Iter 0: Obj=333.183580 (Fit: 333.183580, Reg: 0.000000) | LR: 0.000320
  Iter 200: Obj=5.640705 (Fit: 5.465988, Reg: 0.174717) | LR: 0.011506
  Iter 400: Obj=5.532894 (Fit: 5.343293, Reg: 0.189601) | LR: 0.011379
  Iter 600: Obj=5.511853 (Fit: 5.316782, Reg: 0.195071) | LR: 0.011425
  Iter 800: Obj=5.499236 (Fit: 5.300009, Reg: 0.199227) | LR: 0.011487
  Iter 1000: Obj=5.493003 (Fit: 5.291344, Reg: 0.201659) | LR: 0.011498
  Iter 1200: Obj=5.490822 (Fit: 5.287634, Reg: 0.203188) | LR: 0.011478
  Iter 1400: Obj=5.490423 (Fit: 5.286890, Reg: 0.203532) | LR: 0.011482
  Iter 1600: Obj=5.490298 (Fit: 5.286515, Reg: 0.203782) | LR: 0.011481
  Iter 1800: Obj=5.490260 (Fit: 5.286293, Reg: 0.203967) | LR: 0.011479
Final Error: 5.373009

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
11225->10100         | 85    | 0.6200       | 0.6563       | 0.0363    
10100->10097         | 85    | 0.6200       | 0.6563       | 0.0363    
10097->10094         | 85    | 0.6200       | 0.6563       | 0.0363    
10094->10091         | 85    | 0.6200       | 0.6563       | 0.0363    
10091->10088         | 85    | 0.6200       | 0.6563       | 0.0363    
10088->10085         | 85    | 0.6200       | 0.6563       | 0.0363    
10085->10082         | 85    | 0.6200       | 0.6563       | 0.0363    
10082->10079         | 85    | 0.6200       | 0.6563       | 0.0363    
10079->10076         | 85    | 0.6200       | 0.6563       | 0.0363    
10076->10073         | 85    | 0.6200       | 0.6563       | 0.0363    
10073->9836          | 85    | 0.6200       | 0.6563       | 0.0363    
9836->9830           | 85    | 0.6200       | 0.6563       | 0.0363    
9830->9829           | 85    | 0.6200       | 0.6563       | 0.0363    
9829->9833           | 85    | 0.6200       | 0.6563       | 0.0363    
9833->10403          | 85    | 0.6200       | 0.6563       | 0.0363    
10403->10400         | 85    | 0.6200       | 0.6563       | 0.0363    
10400->10397         | 85    | 0.6200       | 0.6563       | 0.0363    
10397->10394         | 85    | 0.6200       | 0.6563       | 0.0363    
10394->10391         | 85    | 0.6200       | 0.6563       | 0.0363    
10391->10388         | 85    | 0.6200       | 0.6563       | 0.0363    
10388->10385         | 85    | 0.6200       | 0.6563       | 0.0363    
10385->10382         | 85    | 0.6200       | 0.6563       | 0.0363    
10382->10379         | 85    | 0.6200       | 0.6563       | 0.0363    
10379->10376         | 85    | 0.6200       | 0.6563       | 0.0363    
10376->10373         | 85    | 0.6200       | 0.6563       | 0.0363    
10373->10370         | 85    | 0.6200       | 0.6563       | 0.0363    
10370->10367         | 85    | 0.6200       | 0.6563       | 0.0363    
10367->10364         | 85    | 0.6200       | 0.6563       | 0.0363    
10364->10361         | 85    | 0.6200       | 0.6563       | 0.0363    
10361->10358         | 85    | 0.6200       | 0.6563       | 0.0363    
10358->9827          | 85    | 0.6200       | 0.6563       | 0.0363    
9827->9716           | 85    | 0.6200       | 0.6563       | 0.0363    
9716->11315          | 82    | 0.6276       | 0.6486       | 0.0210    
11315->9824          | 81    | 0.6302       | 0.6524       | 0.0222    
9824->10352          | 81    | 0.6302       | 0.6524       | 0.0222    
10352->10349         | 81    | 0.6302       | 0.6524       | 0.0222    
10349->10346         | 81    | 0.6302       | 0.6524       | 0.0222    
10346->10343         | 81    | 0.6302       | 0.6524       | 0.0222    
10343->10340         | 81    | 0.6302       | 0.6524       | 0.0222    
10340->10337         | 81    | 0.6302       | 0.6524       | 0.0222    
10337->10334         | 81    | 0.6302       | 0.6524       | 0.0222    
10334->10331         | 81    | 0.6302       | 0.6524       | 0.0222    
10331->10328         | 81    | 0.6302       | 0.6524       | 0.0222    
10328->10325         | 81    | 0.6302       | 0.6524       | 0.0222    
10325->10322         | 81    | 0.6302       | 0.6524       | 0.0222    
10322->10319         | 81    | 0.6302       | 0.6524       | 0.0222    
10319->10316         | 81    | 0.6302       | 0.6524       | 0.0222    
10316->10313         | 81    | 0.6302       | 0.6524       | 0.0222    
10313->10310         | 81    | 0.6302       | 0.6524       | 0.0222    
10310->10307         | 81    | 0.6302       | 0.6524       | 0.0222    
10307->10304         | 81    | 0.6302       | 0.6524       | 0.0222    
10304->10301         | 81    | 0.6302       | 0.6524       | 0.0222    
10301->10298         | 81    | 0.6302       | 0.6524       | 0.0222    
10298->10295         | 81    | 0.6302       | 0.6524       | 0.0222    
10295->10292         | 81    | 0.6302       | 0.6524       | 0.0222    
10292->10289         | 81    | 0.6302       | 0.6524       | 0.0222    
10289->10286         | 81    | 0.6302       | 0.6524       | 0.0222    
10286->10283         | 81    | 0.6302       | 0.6524       | 0.0222    
10283->10280         | 81    | 0.6302       | 0.6524       | 0.0222    
10280->10277         | 81    | 0.6302       | 0.6524       | 0.0222    
10277->10274         | 81    | 0.6302       | 0.6524       | 0.0222    
10274->10271         | 81    | 0.6302       | 0.6524       | 0.0222    
10271->9698          | 81    | 0.6302       | 0.6524       | 0.0222    
9698->9694           | 81    | 0.6302       | 0.6524       | 0.0222    
9694->9701           | 81    | 0.6302       | 0.6524       | 0.0222    
9701->9707           | 78    | 0.6383       | 0.6525       | 0.0142    
9707->10532          | 77    | 0.6412       | 0.6613       | 0.0202    
10532->10529         | 77    | 0.6412       | 0.6613       | 0.0202    
10529->10130         | 77    | 0.6412       | 0.6613       | 0.0202    
10130->10123         | 77    | 0.6412       | 0.6613       | 0.0202    
10123->10127         | 74    | 0.6500       | 0.6670       | 0.0170    
10127->10523         | 74    | 0.6500       | 0.6670       | 0.0170    
