Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for test3 ---
Initial weighted error (using v3): 147096.797633
Average target simultaneity: 0.8390
  Iter 0: Obj=147096.907729 (Fit: 147096.797633, Reg: 0.110096) | LR: 0.000000
  Iter 200: Obj=252.797817 (Fit: 252.502429, Reg: 0.295388) | LR: 0.000039
  Iter 400: Obj=211.912120 (Fit: 211.561205, Reg: 0.350915) | LR: 0.000035
  Iter 600: Obj=197.965356 (Fit: 197.575660, Reg: 0.389697) | LR: 0.000034
  Iter 800: Obj=188.780936 (Fit: 188.358579, Reg: 0.422357) | LR: 0.000033
  Iter 1000: Obj=180.668961 (Fit: 180.216264, Reg: 0.452696) | LR: 0.000034
  Iter 1200: Obj=171.241573 (Fit: 170.762053, Reg: 0.479520) | LR: 0.000039
  Iter 1400: Obj=157.107690 (Fit: 156.613264, Reg: 0.494426) | LR: 0.000088
  Iter 1600: Obj=150.005263 (Fit: 149.477389, Reg: 0.527874) | LR: 0.000375
  Iter 1800: Obj=146.810943 (Fit: 146.247488, Reg: 0.563455) | LR: 0.000452
Final Error: 145.226629

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
11225->10100         | 85    | 0.6200       | 0.6285       | 0.0084    
10100->10097         | 85    | 0.6200       | 0.6285       | 0.0084    
10097->10094         | 85    | 0.6200       | 0.6285       | 0.0084    
10094->10091         | 85    | 0.6200       | 0.6285       | 0.0084    
10091->10088         | 85    | 0.6200       | 0.6285       | 0.0084    
10088->10085         | 85    | 0.6200       | 0.6285       | 0.0084    
10085->10082         | 85    | 0.6200       | 0.6285       | 0.0084    
10082->10079         | 85    | 0.6200       | 0.6285       | 0.0084    
10079->10076         | 85    | 0.6200       | 0.6285       | 0.0084    
10076->10073         | 85    | 0.6200       | 0.6285       | 0.0084    
10073->9836          | 85    | 0.6200       | 0.6285       | 0.0084    
9836->9830           | 85    | 0.6200       | 0.6285       | 0.0084    
9830->9829           | 85    | 0.6200       | 0.6285       | 0.0084    
9829->9833           | 85    | 0.6200       | 0.6285       | 0.0084    
9833->10403          | 85    | 0.6200       | 0.6285       | 0.0084    
10403->10400         | 85    | 0.6200       | 0.6285       | 0.0084    
10400->10397         | 85    | 0.6200       | 0.6285       | 0.0084    
10397->10394         | 85    | 0.6200       | 0.6285       | 0.0084    
10394->10391         | 85    | 0.6200       | 0.6285       | 0.0084    
10391->10388         | 85    | 0.6200       | 0.6285       | 0.0084    
10388->10385         | 85    | 0.6200       | 0.6285       | 0.0084    
10385->10382         | 85    | 0.6200       | 0.6285       | 0.0084    
10382->10379         | 85    | 0.6200       | 0.6285       | 0.0084    
10379->10376         | 85    | 0.6200       | 0.6285       | 0.0084    
10376->10373         | 85    | 0.6200       | 0.6285       | 0.0084    
10373->10370         | 85    | 0.6200       | 0.6285       | 0.0084    
10370->10367         | 85    | 0.6200       | 0.6285       | 0.0084    
10367->10364         | 85    | 0.6200       | 0.6285       | 0.0084    
10364->10361         | 85    | 0.6200       | 0.6285       | 0.0084    
10361->10358         | 85    | 0.6200       | 0.6285       | 0.0084    
10358->9827          | 85    | 0.6200       | 0.6285       | 0.0084    
9827->9716           | 85    | 0.6200       | 0.6285       | 0.0084    
9716->11315          | 82    | 0.6276       | 0.6299       | 0.0023    
11315->9824          | 81    | 0.6302       | 0.6335       | 0.0034    
9824->10352          | 81    | 0.6302       | 0.6335       | 0.0034    
10352->10349         | 81    | 0.6302       | 0.6335       | 0.0034    
10349->10346         | 81    | 0.6302       | 0.6335       | 0.0034    
10346->10343         | 81    | 0.6302       | 0.6335       | 0.0034    
10343->10340         | 81    | 0.6302       | 0.6335       | 0.0034    
10340->10337         | 81    | 0.6302       | 0.6335       | 0.0034    
10337->10334         | 81    | 0.6302       | 0.6335       | 0.0034    
10334->10331         | 81    | 0.6302       | 0.6335       | 0.0034    
