Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v4' for test3 ---
Initial weighted error (using v4): 129900.367468
Average target simultaneity: 0.8390
  Iter 0: Obj=129900.477564 (Fit: 129900.367468, Reg: 0.110096) | LR: 0.000000
  Iter 200: Obj=1220.025483 (Fit: 1219.526710, Reg: 0.498773) | LR: 0.000035
  Iter 400: Obj=1130.739870 (Fit: 1130.135221, Reg: 0.604649) | LR: 0.000031
  Iter 600: Obj=1121.188669 (Fit: 1120.560565, Reg: 0.628104) | LR: 0.000031
  Iter 800: Obj=1114.835566 (Fit: 1114.184906, Reg: 0.650660) | LR: 0.000031
  Iter 1000: Obj=1110.928249 (Fit: 1110.258654, Reg: 0.669595) | LR: 0.000031
  Iter 1200: Obj=1108.578755 (Fit: 1107.894731, Reg: 0.684024) | LR: 0.000031
  Iter 1400: Obj=1106.730202 (Fit: 1106.032193, Reg: 0.698009) | LR: 0.000031
  Iter 1600: Obj=1105.443370 (Fit: 1104.733036, Reg: 0.710334) | LR: 0.000031
  Iter 1800: Obj=1105.072163 (Fit: 1104.355946, Reg: 0.716217) | LR: 0.000031
Final Error: 1089.530927

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
11225->10100         | 85    | 0.6200       | 0.6417       | 0.0217    
10100->10097         | 85    | 0.6200       | 0.6417       | 0.0217    
10097->10094         | 85    | 0.6200       | 0.6417       | 0.0217    
10094->10091         | 85    | 0.6200       | 0.6417       | 0.0217    
10091->10088         | 85    | 0.6200       | 0.6417       | 0.0217    
10088->10085         | 85    | 0.6200       | 0.6417       | 0.0217    
10085->10082         | 85    | 0.6200       | 0.6417       | 0.0217    
10082->10079         | 85    | 0.6200       | 0.6417       | 0.0217    
10079->10076         | 85    | 0.6200       | 0.6417       | 0.0217    
10076->10073         | 85    | 0.6200       | 0.6417       | 0.0217    
10073->9836          | 85    | 0.6200       | 0.6417       | 0.0217    
9836->9830           | 85    | 0.6200       | 0.6417       | 0.0217    
9830->9829           | 85    | 0.6200       | 0.6417       | 0.0217    
9829->9833           | 85    | 0.6200       | 0.6417       | 0.0217    
9833->10403          | 85    | 0.6200       | 0.6417       | 0.0217    
10403->10400         | 85    | 0.6200       | 0.6417       | 0.0217    
10400->10397         | 85    | 0.6200       | 0.6417       | 0.0217    
10397->10394         | 85    | 0.6200       | 0.6417       | 0.0217    
10394->10391         | 85    | 0.6200       | 0.6417       | 0.0217    
10391->10388         | 85    | 0.6200       | 0.6417       | 0.0217    
10388->10385         | 85    | 0.6200       | 0.6417       | 0.0217    
10385->10382         | 85    | 0.6200       | 0.6417       | 0.0217    
10382->10379         | 85    | 0.6200       | 0.6417       | 0.0217    
10379->10376         | 85    | 0.6200       | 0.6417       | 0.0217    
10376->10373         | 85    | 0.6200       | 0.6417       | 0.0217    
10373->10370         | 85    | 0.6200       | 0.6417       | 0.0217    
10370->10367         | 85    | 0.6200       | 0.6417       | 0.0217    
10367->10364         | 85    | 0.6200       | 0.6417       | 0.0217    
10364->10361         | 85    | 0.6200       | 0.6417       | 0.0217    
10361->10358         | 85    | 0.6200       | 0.6417       | 0.0217    
10358->9827          | 85    | 0.6200       | 0.6417       | 0.0217    
9827->9716           | 85    | 0.6200       | 0.6417       | 0.0217    
9716->11315          | 82    | 0.6276       | 0.6355       | 0.0080    
11315->9824          | 81    | 0.6302       | 0.6392       | 0.0091    
9824->10352          | 81    | 0.6302       | 0.6392       | 0.0091    
10352->10349         | 81    | 0.6302       | 0.6392       | 0.0091    
10349->10346         | 81    | 0.6302       | 0.6392       | 0.0091    
10346->10343         | 81    | 0.6302       | 0.6392       | 0.0091    
10343->10340         | 81    | 0.6302       | 0.6392       | 0.0091    
10340->10337         | 81    | 0.6302       | 0.6392       | 0.0091    
10337->10334         | 81    | 0.6302       | 0.6392       | 0.0091    
10334->10331         | 81    | 0.6302       | 0.6392       | 0.0091    
10331->10328         | 81    | 0.6302       | 0.6392       | 0.0091    
10328->10325         | 81    | 0.6302       | 0.6392       | 0.0091    
10325->10322         | 81    | 0.6302       | 0.6392       | 0.0091    
10322->10319         | 81    | 0.6302       | 0.6392       | 0.0091    
10319->10316         | 81    | 0.6302       | 0.6392       | 0.0091    
10316->10313         | 81    | 0.6302       | 0.6392       | 0.0091    
10313->10310         | 81    | 0.6302       | 0.6392       | 0.0091    
10310->10307         | 81    | 0.6302       | 0.6392       | 0.0091    
10307->10304         | 81    | 0.6302       | 0.6392       | 0.0091    
10304->10301         | 81    | 0.6302       | 0.6392       | 0.0091    
10301->10298         | 81    | 0.6302       | 0.6392       | 0.0091    
10298->10295         | 81    | 0.6302       | 0.6392       | 0.0091    
10295->10292         | 81    | 0.6302       | 0.6392       | 0.0091    
10292->10289         | 81    | 0.6302       | 0.6392       | 0.0091    
10289->10286         | 81    | 0.6302       | 0.6392       | 0.0091    
10286->10283         | 81    | 0.6302       | 0.6392       | 0.0091    
10283->10280         | 81    | 0.6302       | 0.6392       | 0.0091    
10280->10277         | 81    | 0.6302       | 0.6392       | 0.0091    
10277->10274         | 81    | 0.6302       | 0.6392       | 0.0091    
10274->10271         | 81    | 0.6302       | 0.6392       | 0.0091    
10271->9698          | 81    | 0.6302       | 0.6392       | 0.0091    
9698->9694           | 81    | 0.6302       | 0.6392       | 0.0091    
9694->9701           | 81    | 0.6302       | 0.6392       | 0.0091    
9701->9707           | 78    | 0.6383       | 0.6434       | 0.0051    
9707->10532          | 77    | 0.6412       | 0.6521       | 0.0109    
10532->10529         | 77    | 0.6412       | 0.6521       | 0.0109    
10529->10130         | 77    | 0.6412       | 0.6521       | 0.0109    
10130->10123         | 77    | 0.6412       | 0.6521       | 0.0109    
10123->10127         | 74    | 0.6500       | 0.6582       | 0.0082    
10127->10523         | 74    | 0.6500       | 0.6582       | 0.0082    
10523->10520         | 74    | 0.6500       | 0.6582       | 0.0082    
10520->10517         | 74    | 0.6500       | 0.6582       | 0.0082    
10517->10514         | 74    | 0.6500       | 0.6582       | 0.0082    
10514->10505         | 74    | 0.6500       | 0.6582       | 0.0082    
10505->10504         | 74    | 0.6500       | 0.6582       | 0.0082    
10504->10508         | 73    | 0.6531       | 0.6661       | 0.0130    
10508->10544         | 73    | 0.6531       | 0.6661       | 0.0130    
10544->10541         | 73    | 0.6531       | 0.6661       | 0.0130    
10541->10484         | 73    | 0.6531       | 0.6661       | 0.0130    
10484->10481         | 73    | 0.6531       | 0.6661       | 0.0130    
10481->10478         | 72    | 0.6562       | 0.6735       | 0.0173    
10478->10475         | 72    | 0.6562       | 0.6735       | 0.0173    
10475->10265         | 72    | 0.6562       | 0.6735       | 0.0173    
10265->10262         | 72    | 0.6562       | 0.6735       | 0.0173    
10262->10259         | 69    | 0.6660       | 0.6779       | 0.0119    
10259->10256         | 69    | 0.6660       | 0.6779       | 0.0119    
10256->10253         | 69    | 0.6660       | 0.6779       | 0.0119    
10253->10247         | 69    | 0.6660       | 0.6779       | 0.0119    
10247->10246         | 69    | 0.6660       | 0.6779       | 0.0119    
10246->10250         | 69    | 0.6660       | 0.6779       | 0.0119    
10250->10223         | 69    | 0.6660       | 0.6779       | 0.0119    
10223->9812          | 69    | 0.6660       | 0.6779       | 0.0119    
9812->10226          | 60    | 0.6991       | 0.6781       | -0.0210   
10226->10448         | 60    | 0.6991       | 0.6781       | -0.0210   
10448->10445         | 60    | 0.6991       | 0.6781       | -0.0210   
10445->10442         | 60    | 0.6991       | 0.6781       | -0.0210   
10442->10439         | 60    | 0.6991       | 0.6781       | -0.0210   
10439->10436         | 60    | 0.6991       | 0.6781       | -0.0210   
10436->10433         | 60    | 0.6991       | 0.6781       | -0.0210   
10433->10430         | 60    | 0.6991       | 0.6781       | -0.0210   
10430->10427         | 60    | 0.6991       | 0.6781       | -0.0210   
10427->10424         | 60    | 0.6991       | 0.6781       | -0.0210   
10424->10418         | 60    | 0.6991       | 0.6781       | -0.0210   
10418->10412         | 60    | 0.6991       | 0.6781       | -0.0210   
10412->10411         | 59    | 0.7031       | 0.6830       | -0.0201   
10411->11774         | 59    | 0.7031       | 0.6830       | -0.0201   
11774->10415         | 56    | 0.7158       | 0.6890       | -0.0268   
10415->10465         | 56    | 0.7158       | 0.6890       | -0.0268   
10465->10469         | 56    | 0.7158       | 0.6890       | -0.0268   
10469->10499         | 56    | 0.7158       | 0.6890       | -0.0268   
