Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for test3 ---
Initial weighted error (using v3): 55797.949592
Regularization target: 1.0000
  Iter 0: Obj=55797.949592 (Fit: 55797.949592, Reg: 0.000000) | LR: 0.000004
  Iter 200: Obj=297.404470 (Fit: 297.270705, Reg: 0.133765) | LR: 0.000076
  Iter 400: Obj=280.256591 (Fit: 280.106245, Reg: 0.150346) | LR: 0.000075
  Early stopping at iteration 488
Final Error: 206.145555

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
11225->10100         | 85    | 0.6200       | 0.6140       | -0.0060   
10100->10097         | 85    | 0.6200       | 0.6140       | -0.0060   
10097->10094         | 85    | 0.6200       | 0.6140       | -0.0060   
10094->10091         | 85    | 0.6200       | 0.6140       | -0.0060   
10091->10088         | 85    | 0.6200       | 0.6140       | -0.0060   
10088->10085         | 85    | 0.6200       | 0.6140       | -0.0060   
10085->10082         | 85    | 0.6200       | 0.6140       | -0.0060   
10082->10079         | 85    | 0.6200       | 0.6140       | -0.0060   
10079->10076         | 85    | 0.6200       | 0.6140       | -0.0060   
10076->10073         | 85    | 0.6200       | 0.6140       | -0.0060   
10073->9836          | 85    | 0.6200       | 0.6140       | -0.0060   
9836->9830           | 85    | 0.6200       | 0.6140       | -0.0060   
9830->9829           | 85    | 0.6200       | 0.6140       | -0.0060   
9829->9833           | 85    | 0.6200       | 0.6140       | -0.0060   
9833->10403          | 85    | 0.6200       | 0.6140       | -0.0060   
10403->10400         | 85    | 0.6200       | 0.6140       | -0.0060   
10400->10397         | 85    | 0.6200       | 0.6140       | -0.0060   
10397->10394         | 85    | 0.6200       | 0.6140       | -0.0060   
10394->10391         | 85    | 0.6200       | 0.6140       | -0.0060   
10391->10388         | 85    | 0.6200       | 0.6140       | -0.0060   
10388->10385         | 85    | 0.6200       | 0.6140       | -0.0060   
10385->10382         | 85    | 0.6200       | 0.6140       | -0.0060   
10382->10379         | 85    | 0.6200       | 0.6140       | -0.0060   
10379->10376         | 85    | 0.6200       | 0.6140       | -0.0060   
10376->10373         | 85    | 0.6200       | 0.6140       | -0.0060   
10373->10370         | 85    | 0.6200       | 0.6140       | -0.0060   
10370->10367         | 85    | 0.6200       | 0.6140       | -0.0060   
10367->10364         | 85    | 0.6200       | 0.6140       | -0.0060   
10364->10361         | 85    | 0.6200       | 0.6140       | -0.0060   
10361->10358         | 85    | 0.6200       | 0.6140       | -0.0060   
10358->9827          | 85    | 0.6200       | 0.6140       | -0.0060   
