Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for test3 ---
Initial weighted error (using v3): 55797.949592
Regularization target: 1.0000
  Iter 0: Obj=55797.949592 (Fit: 55797.949592, Reg: 0.000000) | LR: 0.000002
  Iter 200: Obj=199.355492 (Fit: 199.226534, Reg: 0.128958) | LR: 0.000082
  Iter 400: Obj=177.087802 (Fit: 176.941607, Reg: 0.146195) | LR: 0.000080
  Iter 600: Obj=147.747126 (Fit: 147.592971, Reg: 0.154155) | LR: 0.000148
  Iter 800: Obj=133.106040 (Fit: 132.941354, Reg: 0.164686) | LR: 0.000428
  Iter 1000: Obj=129.491579 (Fit: 129.318017, Reg: 0.173562) | LR: 0.000561
  Iter 1200: Obj=128.159465 (Fit: 127.979687, Reg: 0.179778) | LR: 0.000557
  Iter 1400: Obj=127.308668 (Fit: 127.123464, Reg: 0.185204) | LR: 0.000571
  Iter 1600: Obj=126.665559 (Fit: 126.475605, Reg: 0.189953) | LR: 0.000619
  Iter 1800: Obj=126.436790 (Fit: 126.244369, Reg: 0.192421) | LR: 0.000621
Final Error: 126.260113

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
11225->10100         | 85    | 0.6200       | 0.6364       | 0.0164    
10100->10097         | 85    | 0.6200       | 0.6364       | 0.0164    
10097->10094         | 85    | 0.6200       | 0.6364       | 0.0164    
10094->10091         | 85    | 0.6200       | 0.6364       | 0.0164    
10091->10088         | 85    | 0.6200       | 0.6364       | 0.0164    
10088->10085         | 85    | 0.6200       | 0.6364       | 0.0164    
10085->10082         | 85    | 0.6200       | 0.6364       | 0.0164    
10082->10079         | 85    | 0.6200       | 0.6364       | 0.0164    
10079->10076         | 85    | 0.6200       | 0.6364       | 0.0164    
10076->10073         | 85    | 0.6200       | 0.6364       | 0.0164    
10073->9836          | 85    | 0.6200       | 0.6364       | 0.0164    
9836->9830           | 85    | 0.6200       | 0.6364       | 0.0164    
9830->9829           | 85    | 0.6200       | 0.6364       | 0.0164    
9829->9833           | 85    | 0.6200       | 0.6364       | 0.0164    
9833->10403          | 85    | 0.6200       | 0.6364       | 0.0164    
10403->10400         | 85    | 0.6200       | 0.6364       | 0.0164    
10400->10397         | 85    | 0.6200       | 0.6364       | 0.0164    
10397->10394         | 85    | 0.6200       | 0.6364       | 0.0164    
10394->10391         | 85    | 0.6200       | 0.6364       | 0.0164    
10391->10388         | 85    | 0.6200       | 0.6364       | 0.0164    
10388->10385         | 85    | 0.6200       | 0.6364       | 0.0164    
10385->10382         | 85    | 0.6200       | 0.6364       | 0.0164    
10382->10379         | 85    | 0.6200       | 0.6364       | 0.0164    
10379->10376         | 85    | 0.6200       | 0.6364       | 0.0164    
10376->10373         | 85    | 0.6200       | 0.6364       | 0.0164    
10373->10370         | 85    | 0.6200       | 0.6364       | 0.0164    
10370->10367         | 85    | 0.6200       | 0.6364       | 0.0164    
10367->10364         | 85    | 0.6200       | 0.6364       | 0.0164    
10364->10361         | 85    | 0.6200       | 0.6364       | 0.0164    
10361->10358         | 85    | 0.6200       | 0.6364       | 0.0164    
10358->9827          | 85    | 0.6200       | 0.6364       | 0.0164    
9827->9716           | 85    | 0.6200       | 0.6364       | 0.0164    
9716->11315          | 82    | 0.6276       | 0.6343       | 0.0068    
11315->9824          | 81    | 0.6302       | 0.6380       | 0.0078    
9824->10352          | 81    | 0.6302       | 0.6380       | 0.0078    
10352->10349         | 81    | 0.6302       | 0.6380       | 0.0078    
10349->10346         | 81    | 0.6302       | 0.6380       | 0.0078    
10346->10343         | 81    | 0.6302       | 0.6380       | 0.0078    
10343->10340         | 81    | 0.6302       | 0.6380       | 0.0078    
10340->10337         | 81    | 0.6302       | 0.6380       | 0.0078    
10337->10334         | 81    | 0.6302       | 0.6380       | 0.0078    
10334->10331         | 81    | 0.6302       | 0.6380       | 0.0078    
10331->10328         | 81    | 0.6302       | 0.6380       | 0.0078    
10328->10325         | 81    | 0.6302       | 0.6380       | 0.0078    
