Loading network for case 'test3' from data/test_scenarios/complex/test3.vicus...
Loading VICUS file: data/test_scenarios/complex/test3.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/test3.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 85 consumers and 627 relevant optimization edges.

--- Starting Optimization using Scheme 'v2' for test3 ---
Initial weighted error (using v2): 95896.696690
Regularization target: 1.0000
  Iter 0: Obj=95896.696690 (Fit: 95896.696690, Reg: 0.000000) | LR: 0.000001
  Iter 200: Obj=156.153057 (Fit: 156.034836, Reg: 0.118222) | LR: 0.000062
  Iter 400: Obj=138.371158 (Fit: 138.241860, Reg: 0.129298) | LR: 0.000060
  Iter 600: Obj=132.314141 (Fit: 132.177300, Reg: 0.136841) | LR: 0.000059
  Iter 800: Obj=128.128957 (Fit: 127.985782, Reg: 0.143175) | LR: 0.000059
  Iter 1000: Obj=126.184702 (Fit: 126.035797, Reg: 0.148905) | LR: 0.000058
  Iter 1200: Obj=124.641349 (Fit: 124.486936, Reg: 0.154413) | LR: 0.000057
  Iter 1400: Obj=120.900724 (Fit: 120.741131, Reg: 0.159593) | LR: 0.000058
  Early stopping at iteration 1482
Final Error: 108.852967

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 372 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
11225->10100         | 85    | 0.6200       | 0.6163       | -0.0037   
10100->10097         | 85    | 0.6200       | 0.6163       | -0.0037   
10097->10094         | 85    | 0.6200       | 0.6163       | -0.0037   
10094->10091         | 85    | 0.6200       | 0.6163       | -0.0037   
10091->10088         | 85    | 0.6200       | 0.6163       | -0.0037   
10088->10085         | 85    | 0.6200       | 0.6163       | -0.0037   
10085->10082         | 85    | 0.6200       | 0.6163       | -0.0037   
10082->10079         | 85    | 0.6200       | 0.6163       | -0.0037   
10079->10076         | 85    | 0.6200       | 0.6163       | -0.0037   
10076->10073         | 85    | 0.6200       | 0.6163       | -0.0037   
10073->9836          | 85    | 0.6200       | 0.6163       | -0.0037   
9836->9830           | 85    | 0.6200       | 0.6163       | -0.0037   
9830->9829           | 85    | 0.6200       | 0.6163       | -0.0037   
9829->9833           | 85    | 0.6200       | 0.6163       | -0.0037   
9833->10403          | 85    | 0.6200       | 0.6163       | -0.0037   
10403->10400         | 85    | 0.6200       | 0.6163       | -0.0037   
10400->10397         | 85    | 0.6200       | 0.6163       | -0.0037   
10397->10394         | 85    | 0.6200       | 0.6163       | -0.0037   
10394->10391         | 85    | 0.6200       | 0.6163       | -0.0037   
10391->10388         | 85    | 0.6200       | 0.6163       | -0.0037   
10388->10385         | 85    | 0.6200       | 0.6163       | -0.0037   
10385->10382         | 85    | 0.6200       | 0.6163       | -0.0037   
10382->10379         | 85    | 0.6200       | 0.6163       | -0.0037   
10379->10376         | 85    | 0.6200       | 0.6163       | -0.0037   
10376->10373         | 85    | 0.6200       | 0.6163       | -0.0037   
10373->10370         | 85    | 0.6200       | 0.6163       | -0.0037   
10370->10367         | 85    | 0.6200       | 0.6163       | -0.0037   
10367->10364         | 85    | 0.6200       | 0.6163       | -0.0037   
10364->10361         | 85    | 0.6200       | 0.6163       | -0.0037   
10361->10358         | 85    | 0.6200       | 0.6163       | -0.0037   
10358->9827          | 85    | 0.6200       | 0.6163       | -0.0037   
9827->9716           | 85    | 0.6200       | 0.6163       | -0.0037   
9716->11315          | 82    | 0.6276       | 0.6182       | -0.0094   
11315->9824          | 81    | 0.6302       | 0.6217       | -0.0084   
9824->10352          | 81    | 0.6302       | 0.6217       | -0.0084   
10352->10349         | 81    | 0.6302       | 0.6217       | -0.0084   
10349->10346         | 81    | 0.6302       | 0.6217       | -0.0084   
10346->10343         | 81    | 0.6302       | 0.6217       | -0.0084   
